# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --main -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include -I/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb --top-module lumi_v1_tb_top -Mdir /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/../sim-v1/obj_dir_fast --prefix Vlumi_v1_tb_top -o Vlumi_v1 -Wall -Wno-UNSIGNED -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-WIDTH -Wno-UNDRIVEN -Wno-PINCONNECTEMPTY -Wno-IMPLICIT -Wno-LITENDIAN -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-ENUMVALUE -Wno-MODDUP -Wno-PINMISSING -Wno-VARHIDDEN -Wno-MULTIDRIVEN -Wno-SELRANGE -Wno-LATCH -Wno-BADVLTPRAGMA -Wno-CASEWITHX -Wno-SYNCASYNCNET -Wno-IMPLICITSTATIC -Wno-BLKSEQ -Wno-EOFNEWLINE /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_interfaces.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_types_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_bypass.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_core_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_decode_issue.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_execute.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_fetch.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_memory_stage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_predecode.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_writeback.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_csr_unit.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_regfile.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_cache.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/memory/lumi_tcm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_axi_wrapper.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_cdc_sync.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_pma_checker.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_clic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_exception.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_plic.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_debug_module.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_trace.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_fpu.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_vector.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/power/lumi_power_mgmt.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_lockstep.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/multicore/lumi_multicore_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/dft/lumi_dft_ctrl.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/top/lumi_soc_tb_stub.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/lumi_tb_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/axi_memory_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/agents/jtag_bfm.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/lib/signature_compare.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/uvm_compat/uvm_shim_pkg.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_inst_monitor.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_coverage.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/env/lumi_scoreboard.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_tb_top.sv /Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/tb/top/lumi_v1_tb_top.sv"
S     27455 100144267  1784043666           0  1784043666           0 "Ux4ZOi3W19gtYdGGswnLqi5OTcbYn7nBFLINPZPL" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_axi_wrapper.sv"
S      4865 103106951  1784094740           0  1784094740           0 "Tpu1leNWXADTb1KgnCZcap6WmVa9586Ac6PxuPz3" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_cdc_sync.sv"
S      9234 100143926  1784013677           0  1783582010           0 "BATM7TJaQUt37jLcgzzDX8LamkzBytpgCqPFCO5a" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/bus/lumi_pma_checker.sv"
S      9733 103354509  1784085229           0  1784085229           0 "SvBVS7QfIkBatJVB8KLAfNsx8zCWp52UWWnOgfAo" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_bypass.sv"
S     47703 105295912  1784390815           0  1784390815           0 "hSNtlJ8ARdljFz4uA9al2LtkhU5haECz32fhkzHj" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_core_top.sv"
S     57936 105314939  1784420652           0  1784420652           0 "RjJAQvGLSywKUR6fAmn4QL4AYQcDNlxhJeBvpZGi" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_decode_issue.sv"
S     47505 103354484  1784421089           0  1784421089           0 "e9XY8xfV3KVTamL2vZoBXaZG8RcBmZ4ncvenEBuD" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_execute.sv"
S     44978 103354485  1784419311           0  1784419311           0 "RNfXDJVbsegyVvA2ArvNhRsqsBSKjh4zviXFC1mz" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_fetch.sv"
S     49139 105228635  1784380434           0  1784380434           0 "ASopess7jzJcLWz6zWZU84B8tbA34uhpXD3e7cTP" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_memory_stage.sv"
S     11875 103043358  1784184759           0  1784184759           0 "OUwDD4esJgJ7E33Bv843BDUMIz6BxMlmpOTwq9md" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_predecode.sv"
S     22906 103354510  1784339655           0  1784339655           0 "sV1Csg9GyHqE9CcH0fxX7xuG8Si3Es85ygZdWL8U" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/core/lumi_writeback.sv"
S     25481 103354487  1784174171           0  1784174171           0 "ATN1XJ6Yy8wABhAE7WGw47miAL0v6zfPJW7qbAIU" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_csr_unit.sv"
S     14310 103354488  1784085229           0  1784085229           0 "1bKhB5DJehpStZbuDTlVxZgEwEs2cjzr7ealyYjm" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/csr/lumi_regfile.sv"
S     15656 103354489  1784085229           0  1784085229           0 "GwqSd5k0rxQIzkJCqSDQAlyAIGDasb3hgEkcTklJ" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_debug_module.sv"
S     10217 100145118  1784013674           0  1783586798           0 "YfgBm4ycczyHsgmgSHATaBEH7IzVPslB45LIJjJn" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/debug/lumi_trace.sv"
S     11925 100145847  1784013682           0  1783740136           0 "tze5vvDNq1SA67qEll2jBAgusAVBYKJZAjW89A3Z" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/dft/lumi_dft_ctrl.sv"
S      9590 103354490  1784085229           0  1784085229           0 "fvL6IUBIPihBv8tlJWNEUIdaEN4wvXKysr0vwYZ1" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_fpu.sv"
S     10386 103354491  1784085229           0  1784085229           0 "qu9HABJVwQYPSsRoU9zAUGXdkzM4EOgGuLiWjrcA" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/fpu/lumi_vector.sv"
S      9508 100141480  1784094740           0  1784094740           0 "s4gqU8Wkb7AgKtICKqT0oM3rPVGBLxbAbu5rIbPz" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_interfaces.sv"
S     15541 103354511  1784174159           0  1784174159           0 "eCTezui81dAHPS3HScGRAjrDxUnSHfls3DjifHYm" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/include/lumi_types_pkg.sv"
S     11939 100144670  1784013679           0  1783584355           0 "e0dBtdMmNeE7sZ4nyPP9egEckAf2bzEwCBv2Aj5Q" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_clic.sv"
S     14807 100144969  1784013678           0  1783584463           0 "1v6ObqDHiinBlf4YQBEMyDwBAAi97zD8AW1Yafxy" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_exception.sv"
S     11048 103354492  1784085229           0  1784085229           0 "zBTXNNILhuRDS6oNEsqpvoQ2NS4KmAKqlp3SYZY8" "/Users/chenjiangshan/Workbench/FullAIFlowProjects/Lumi-core/src/rtl/interrupt/lumi_plic.sv"
